"Ward_Number","Year","Fines","Enforcement_Start_Date","Enforcement","Location"
5,2009,134,2010-11-23,0,"Bathurst St. and Sheppard Ave."
5,2010,121,2007-10-07,1,"Steeles Ave. and Hilda Ave."
5,2011,449,2009-10-12,1,"Bathurst St. and Sheppard Ave."
5,2012,310,2010-10-16,1,"Dixon Rd. and Kipling Ave."
5,2013,151,2007-09-14,1,"Bathurst St. and Sheppard Ave."
5,2014,266,2008-02-20,1,"Bathurst St. and Sheppard Ave."
5,2015,351,2009-12-27,1,"Steeles Ave. and Hilda Ave."
5,2016,181,2008-02-04,1,"Dixon Rd. and Kipling Ave."
5,2017,261,2010-06-27,1,"Bathurst St. and Sheppard Ave."
5,2018,432,2008-01-26,1,"Dixon Rd. and Kipling Ave."
5,2019,178,2009-07-17,1,"Lake Shore Blvd. and York St."
5,2020,390,2008-09-25,1,"Lake Shore Blvd. and York St."
5,2021,414,2010-11-23,1,"Dixon Rd. and Kipling Ave."
5,2022,416,2010-05-21,1,"Dixon Rd. and Kipling Ave."
5,2023,444,2009-05-12,1,"Bathurst St. and Sheppard Ave."
5,2024,218,2008-12-08,1,"Bathurst St. and Sheppard Ave."
6,2007,306,2008-07-05,0,"Richmond St. and Parliament St."
6,2008,492,2008-05-10,0,"Lake Shore Blvd. and York St."
6,2009,389,2009-07-10,0,"Dixon Rd. and Kipling Ave."
6,2010,246,2008-07-20,1,"Lake Shore Blvd. and York St."
6,2011,291,2007-02-03,1,"Dixon Rd. and Kipling Ave."
6,2012,426,2010-10-13,1,"Lake Shore Blvd. and York St."
6,2013,59,2009-02-04,1,"Lake Shore Blvd. and York St."
6,2014,360,2009-11-27,1,"Steeles Ave. and Hilda Ave."
6,2015,158,2008-03-24,1,"Bathurst St. and Sheppard Ave."
6,2016,404,2008-02-07,1,"Dixon Rd. and Kipling Ave."
6,2017,58,2008-06-10,1,"Steeles Ave. and Hilda Ave."
6,2018,313,2008-05-25,1,"Bathurst St. and Sheppard Ave."
6,2019,149,2008-12-27,1,"Steeles Ave. and Hilda Ave."
6,2020,454,2009-09-05,1,"Lake Shore Blvd. and York St."
6,2021,25,2009-11-03,1,"Richmond St. and Parliament St."
6,2022,434,2009-02-24,1,"Lake Shore Blvd. and York St."
6,2023,365,2008-02-15,1,"Richmond St. and Parliament St."
6,2024,350,2007-05-28,1,"Dixon Rd. and Kipling Ave."
7,2007,332,2010-01-19,0,"Bathurst St. and Sheppard Ave."
7,2008,255,2007-02-18,1,"Steeles Ave. and Hilda Ave."
7,2009,191,2008-07-24,1,"Richmond St. and Parliament St."
7,2010,34,2009-09-11,1,"Bathurst St. and Sheppard Ave."
7,2011,125,2009-10-26,1,"Lake Shore Blvd. and York St."
7,2012,287,2010-01-03,1,"Dixon Rd. and Kipling Ave."
7,2013,351,2008-08-27,1,"Steeles Ave. and Hilda Ave."
7,2014,406,2008-10-23,1,"Steeles Ave. and Hilda Ave."
7,2015,70,2008-05-13,1,"Richmond St. and Parliament St."
7,2016,401,2009-05-05,1,"Dixon Rd. and Kipling Ave."
7,2017,166,2008-07-27,1,"Richmond St. and Parliament St."
7,2018,351,2007-06-02,1,"Bathurst St. and Sheppard Ave."
7,2019,285,2007-12-11,1,"Lake Shore Blvd. and York St."
7,2020,265,2007-07-23,1,"Bathurst St. and Sheppard Ave."
7,2021,8,2009-06-19,1,"Bathurst St. and Sheppard Ave."
7,2022,38,2009-07-14,1,"Richmond St. and Parliament St."
7,2023,296,2009-02-06,1,"Lake Shore Blvd. and York St."
7,2024,120,2007-07-16,1,"Bathurst St. and Sheppard Ave."
8,2007,209,2008-07-15,0,"Richmond St. and Parliament St."
8,2008,88,2009-08-12,0,"Bathurst St. and Sheppard Ave."
8,2009,330,2008-10-24,1,"Lake Shore Blvd. and York St."
8,2010,298,2010-06-28,0,"Lake Shore Blvd. and York St."
8,2011,141,2010-09-26,1,"Bathurst St. and Sheppard Ave."
8,2012,291,2008-10-28,1,"Lake Shore Blvd. and York St."
8,2013,235,2007-06-23,1,"Richmond St. and Parliament St."
8,2014,177,2007-09-18,1,"Steeles Ave. and Hilda Ave."
8,2015,365,2007-06-28,1,"Lake Shore Blvd. and York St."
8,2016,376,2008-03-04,1,"Steeles Ave. and Hilda Ave."
8,2017,304,2008-11-03,1,"Steeles Ave. and Hilda Ave."
8,2018,325,2008-10-04,1,"Steeles Ave. and Hilda Ave."
8,2019,374,2010-05-10,1,"Bathurst St. and Sheppard Ave."
8,2020,152,2008-09-16,1,"Richmond St. and Parliament St."
8,2021,476,2008-12-13,1,"Lake Shore Blvd. and York St."
8,2022,373,2009-11-15,1,"Steeles Ave. and Hilda Ave."
8,2023,434,2009-06-02,1,"Bathurst St. and Sheppard Ave."
8,2024,151,2009-02-18,1,"Steeles Ave. and Hilda Ave."
9,2007,52,2008-05-09,0,"Bathurst St. and Sheppard Ave."
9,2008,399,2009-05-26,0,"Lake Shore Blvd. and York St."
9,2009,145,2009-05-21,0,"Steeles Ave. and Hilda Ave."
9,2010,291,2010-07-26,0,"Dixon Rd. and Kipling Ave."
9,2011,332,2007-01-20,1,"Steeles Ave. and Hilda Ave."
9,2012,351,2009-10-27,1,"Steeles Ave. and Hilda Ave."
9,2013,264,2010-04-27,1,"Bathurst St. and Sheppard Ave."
9,2014,411,2008-04-12,1,"Dixon Rd. and Kipling Ave."
9,2015,155,2009-08-27,1,"Dixon Rd. and Kipling Ave."
9,2016,261,2007-03-07,1,"Lake Shore Blvd. and York St."
9,2017,388,2007-07-08,1,"Bathurst St. and Sheppard Ave."
9,2018,402,2009-11-11,1,"Lake Shore Blvd. and York St."
9,2019,113,2010-04-16,1,"Dixon Rd. and Kipling Ave."
9,2020,281,2007-08-22,1,"Richmond St. and Parliament St."
9,2021,302,2009-05-21,1,"Steeles Ave. and Hilda Ave."
9,2022,102,2008-12-13,1,"Steeles Ave. and Hilda Ave."
9,2023,312,2010-03-23,1,"Richmond St. and Parliament St."
9,2024,102,2007-04-01,1,"Lake Shore Blvd. and York St."
10,2007,247,2009-11-26,0,"Richmond St. and Parliament St."
10,2008,68,2007-03-05,1,"Richmond St. and Parliament St."
10,2009,441,2009-07-08,0,"Bathurst St. and Sheppard Ave."
10,2010,289,2009-01-20,1,"Steeles Ave. and Hilda Ave."
10,2011,170,2009-02-27,1,"Bathurst St. and Sheppard Ave."
10,2012,465,2009-04-15,1,"Bathurst St. and Sheppard Ave."
10,2013,296,2007-05-04,1,"Lake Shore Blvd. and York St."
10,2014,190,2007-01-26,1,"Bathurst St. and Sheppard Ave."
10,2015,451,2010-02-26,1,"Dixon Rd. and Kipling Ave."
10,2016,369,2007-02-23,1,"Bathurst St. and Sheppard Ave."
10,2017,24,2007-07-24,1,"Steeles Ave. and Hilda Ave."
10,2018,96,2010-01-14,1,"Richmond St. and Parliament St."
10,2019,258,2010-09-09,1,"Steeles Ave. and Hilda Ave."
10,2020,465,2010-12-12,1,"Richmond St. and Parliament St."
10,2021,20,2007-09-24,1,"Lake Shore Blvd. and York St."
10,2022,408,2009-03-26,1,"Bathurst St. and Sheppard Ave."
10,2023,196,2010-08-27,1,"Steeles Ave. and Hilda Ave."
10,2024,76,2009-06-10,1,"Steeles Ave. and Hilda Ave."
11,2007,428,2007-05-13,0,"Richmond St. and Parliament St."
11,2008,334,2010-11-05,0,"Dixon Rd. and Kipling Ave."
11,2009,204,2007-06-08,1,"Dixon Rd. and Kipling Ave."
11,2010,248,2009-07-08,1,"Steeles Ave. and Hilda Ave."
11,2011,415,2010-09-01,1,"Richmond St. and Parliament St."
11,2012,2,2007-11-13,1,"Lake Shore Blvd. and York St."
11,2013,129,2008-03-05,1,"Lake Shore Blvd. and York St."
11,2014,343,2008-11-03,1,"Lake Shore Blvd. and York St."
11,2015,136,2007-12-09,1,"Richmond St. and Parliament St."
11,2016,416,2008-08-05,1,"Richmond St. and Parliament St."
11,2017,335,2010-01-02,1,"Dixon Rd. and Kipling Ave."
11,2018,428,2010-03-23,1,"Bathurst St. and Sheppard Ave."
11,2019,99,2007-02-05,1,"Richmond St. and Parliament St."
11,2020,417,2009-01-23,1,"Lake Shore Blvd. and York St."
11,2021,283,2008-07-16,1,"Dixon Rd. and Kipling Ave."
11,2022,5,2009-01-19,1,"Dixon Rd. and Kipling Ave."
11,2023,345,2009-06-17,1,"Dixon Rd. and Kipling Ave."
11,2024,60,2009-10-07,1,"Richmond St. and Parliament St."
12,2007,353,2010-01-02,0,"Richmond St. and Parliament St."
12,2008,163,2010-05-27,0,"Dixon Rd. and Kipling Ave."
12,2009,478,2007-01-22,1,"Richmond St. and Parliament St."
12,2010,381,2010-11-21,0,"Steeles Ave. and Hilda Ave."
12,2011,115,2009-02-28,1,"Dixon Rd. and Kipling Ave."
12,2012,399,2010-01-03,1,"Richmond St. and Parliament St."
12,2013,379,2009-01-03,1,"Dixon Rd. and Kipling Ave."
12,2014,476,2007-09-28,1,"Steeles Ave. and Hilda Ave."
12,2015,62,2010-04-26,1,"Dixon Rd. and Kipling Ave."
12,2016,19,2009-08-17,1,"Lake Shore Blvd. and York St."
12,2017,100,2008-10-27,1,"Steeles Ave. and Hilda Ave."
12,2018,472,2010-12-22,1,"Bathurst St. and Sheppard Ave."
12,2019,242,2007-04-12,1,"Steeles Ave. and Hilda Ave."
12,2020,43,2008-05-26,1,"Richmond St. and Parliament St."
12,2021,454,2007-07-12,1,"Richmond St. and Parliament St."
12,2022,1,2008-05-13,1,"Dixon Rd. and Kipling Ave."
12,2023,9,2010-04-04,1,"Steeles Ave. and Hilda Ave."
12,2024,94,2007-12-26,1,"Dixon Rd. and Kipling Ave."
13,2007,335,2008-03-08,0,"Lake Shore Blvd. and York St."
13,2008,26,2009-09-28,0,"Steeles Ave. and Hilda Ave."
13,2009,98,2009-07-15,0,"Lake Shore Blvd. and York St."
13,2010,320,2010-08-25,0,"Bathurst St. and Sheppard Ave."
13,2011,245,2008-10-25,1,"Bathurst St. and Sheppard Ave."
13,2012,26,2010-07-23,1,"Steeles Ave. and Hilda Ave."
13,2013,314,2010-11-26,1,"Bathurst St. and Sheppard Ave."
13,2014,463,2010-08-05,1,"Richmond St. and Parliament St."
13,2015,123,2008-02-15,1,"Steeles Ave. and Hilda Ave."
13,2016,393,2010-10-23,1,"Richmond St. and Parliament St."
13,2017,203,2008-05-08,1,"Steeles Ave. and Hilda Ave."
13,2018,48,2008-02-21,1,"Steeles Ave. and Hilda Ave."
13,2019,170,2008-09-16,1,"Steeles Ave. and Hilda Ave."
13,2020,493,2010-07-20,1,"Bathurst St. and Sheppard Ave."
13,2021,16,2008-11-19,1,"Steeles Ave. and Hilda Ave."
13,2022,253,2010-10-17,1,"Richmond St. and Parliament St."
13,2023,407,2008-06-27,1,"Dixon Rd. and Kipling Ave."
13,2024,26,2010-06-13,1,"Richmond St. and Parliament St."
14,2007,79,2007-11-14,0,"Dixon Rd. and Kipling Ave."
14,2008,231,2009-05-18,0,"Richmond St. and Parliament St."
14,2009,19,2010-02-23,0,"Steeles Ave. and Hilda Ave."
14,2010,351,2010-05-24,0,"Steeles Ave. and Hilda Ave."
14,2011,123,2010-03-25,1,"Bathurst St. and Sheppard Ave."
14,2012,98,2008-10-10,1,"Richmond St. and Parliament St."
14,2013,426,2009-06-04,1,"Richmond St. and Parliament St."
14,2014,335,2008-03-12,1,"Dixon Rd. and Kipling Ave."
14,2015,83,2009-12-09,1,"Richmond St. and Parliament St."
14,2016,182,2010-08-18,1,"Bathurst St. and Sheppard Ave."
14,2017,8,2010-05-01,1,"Dixon Rd. and Kipling Ave."
14,2018,56,2008-02-14,1,"Bathurst St. and Sheppard Ave."
14,2019,248,2010-11-15,1,"Dixon Rd. and Kipling Ave."
14,2020,182,2007-09-03,1,"Bathurst St. and Sheppard Ave."
14,2021,473,2009-12-14,1,"Steeles Ave. and Hilda Ave."
14,2022,492,2007-07-28,1,"Richmond St. and Parliament St."
14,2023,8,2007-05-19,1,"Bathurst St. and Sheppard Ave."
14,2024,129,2010-06-16,1,"Steeles Ave. and Hilda Ave."
15,2007,34,2010-03-24,0,"Richmond St. and Parliament St."
15,2008,254,2010-06-03,0,"Lake Shore Blvd. and York St."
15,2009,362,2008-08-22,1,"Bathurst St. and Sheppard Ave."
15,2010,434,2007-02-17,1,"Lake Shore Blvd. and York St."
15,2011,74,2009-05-17,1,"Steeles Ave. and Hilda Ave."
15,2012,145,2007-11-11,1,"Steeles Ave. and Hilda Ave."
15,2013,410,2008-12-06,1,"Richmond St. and Parliament St."
15,2014,185,2008-12-22,1,"Dixon Rd. and Kipling Ave."
15,2015,240,2008-03-19,1,"Steeles Ave. and Hilda Ave."
15,2016,253,2010-01-11,1,"Lake Shore Blvd. and York St."
15,2017,292,2008-06-14,1,"Lake Shore Blvd. and York St."
15,2018,485,2009-01-06,1,"Lake Shore Blvd. and York St."
15,2019,182,2008-12-27,1,"Richmond St. and Parliament St."
15,2020,353,2009-07-14,1,"Bathurst St. and Sheppard Ave."
15,2021,206,2008-01-17,1,"Dixon Rd. and Kipling Ave."
15,2022,285,2009-04-09,1,"Dixon Rd. and Kipling Ave."
15,2023,479,2009-10-16,1,"Steeles Ave. and Hilda Ave."
15,2024,135,2009-08-19,1,"Bathurst St. and Sheppard Ave."
16,2007,277,2010-09-16,0,"Steeles Ave. and Hilda Ave."
16,2008,349,2007-10-20,1,"Dixon Rd. and Kipling Ave."
16,2009,98,2007-10-04,1,"Steeles Ave. and Hilda Ave."
16,2010,160,2008-09-13,1,"Bathurst St. and Sheppard Ave."
16,2011,93,2007-06-26,1,"Bathurst St. and Sheppard Ave."
16,2012,416,2007-06-24,1,"Richmond St. and Parliament St."
16,2013,61,2010-05-22,1,"Steeles Ave. and Hilda Ave."
16,2014,465,2007-12-26,1,"Dixon Rd. and Kipling Ave."
16,2015,50,2010-05-28,1,"Dixon Rd. and Kipling Ave."
16,2016,199,2010-01-04,1,"Dixon Rd. and Kipling Ave."
16,2017,57,2008-07-10,1,"Steeles Ave. and Hilda Ave."
16,2018,467,2010-07-07,1,"Steeles Ave. and Hilda Ave."
16,2019,145,2007-12-18,1,"Bathurst St. and Sheppard Ave."
16,2020,334,2008-01-21,1,"Steeles Ave. and Hilda Ave."
16,2021,7,2009-04-26,1,"Lake Shore Blvd. and York St."
16,2022,411,2010-10-17,1,"Richmond St. and Parliament St."
16,2023,32,2007-09-04,1,"Richmond St. and Parliament St."
16,2024,434,2008-06-16,1,"Lake Shore Blvd. and York St."
17,2007,340,2007-05-11,0,"Dixon Rd. and Kipling Ave."
17,2008,280,2009-07-12,0,"Lake Shore Blvd. and York St."
17,2009,435,2010-07-21,0,"Bathurst St. and Sheppard Ave."
17,2010,354,2008-01-12,1,"Richmond St. and Parliament St."
17,2011,364,2008-05-23,1,"Richmond St. and Parliament St."
17,2012,202,2008-06-28,1,"Steeles Ave. and Hilda Ave."
17,2013,6,2009-06-18,1,"Dixon Rd. and Kipling Ave."
17,2014,95,2007-06-09,1,"Richmond St. and Parliament St."
17,2015,354,2009-09-07,1,"Bathurst St. and Sheppard Ave."
17,2016,337,2010-07-13,1,"Richmond St. and Parliament St."
17,2017,253,2007-03-09,1,"Bathurst St. and Sheppard Ave."
17,2018,129,2010-04-18,1,"Dixon Rd. and Kipling Ave."
17,2019,347,2010-04-06,1,"Richmond St. and Parliament St."
17,2020,423,2007-11-12,1,"Dixon Rd. and Kipling Ave."
17,2021,63,2009-09-10,1,"Steeles Ave. and Hilda Ave."
17,2022,344,2008-10-20,1,"Bathurst St. and Sheppard Ave."
17,2023,253,2009-03-22,1,"Lake Shore Blvd. and York St."
17,2024,317,2010-12-16,1,"Steeles Ave. and Hilda Ave."
18,2007,113,2007-04-02,0,"Steeles Ave. and Hilda Ave."
18,2008,171,2008-09-28,0,"Richmond St. and Parliament St."
18,2009,60,2009-07-10,0,"Lake Shore Blvd. and York St."
18,2010,377,2008-09-14,1,"Dixon Rd. and Kipling Ave."
18,2011,213,2008-04-17,1,"Dixon Rd. and Kipling Ave."
18,2012,84,2008-11-08,1,"Bathurst St. and Sheppard Ave."
18,2013,135,2010-07-09,1,"Bathurst St. and Sheppard Ave."
18,2014,240,2010-07-22,1,"Dixon Rd. and Kipling Ave."
18,2015,157,2008-12-27,1,"Richmond St. and Parliament St."
18,2016,231,2009-07-14,1,"Bathurst St. and Sheppard Ave."
18,2017,332,2008-02-17,1,"Bathurst St. and Sheppard Ave."
18,2018,398,2009-09-08,1,"Bathurst St. and Sheppard Ave."
18,2019,412,2009-06-19,1,"Bathurst St. and Sheppard Ave."
18,2020,291,2009-03-16,1,"Richmond St. and Parliament St."
18,2021,462,2009-12-22,1,"Bathurst St. and Sheppard Ave."
18,2022,239,2009-06-26,1,"Steeles Ave. and Hilda Ave."
18,2023,371,2007-01-22,1,"Lake Shore Blvd. and York St."
18,2024,492,2007-09-05,1,"Richmond St. and Parliament St."
19,2007,259,2009-07-16,0,"Richmond St. and Parliament St."
19,2008,140,2008-09-09,0,"Lake Shore Blvd. and York St."
19,2009,52,2010-05-04,0,"Richmond St. and Parliament St."
19,2010,311,2009-10-04,1,"Steeles Ave. and Hilda Ave."
19,2011,89,2008-06-25,1,"Richmond St. and Parliament St."
19,2012,98,2008-02-09,1,"Dixon Rd. and Kipling Ave."
19,2013,62,2008-08-28,1,"Bathurst St. and Sheppard Ave."
19,2014,301,2007-08-09,1,"Dixon Rd. and Kipling Ave."
19,2015,341,2010-11-08,1,"Dixon Rd. and Kipling Ave."
19,2016,398,2008-08-19,1,"Bathurst St. and Sheppard Ave."
19,2017,164,2009-04-01,1,"Bathurst St. and Sheppard Ave."
19,2018,327,2010-11-04,1,"Lake Shore Blvd. and York St."
19,2019,259,2009-02-21,1,"Steeles Ave. and Hilda Ave."
19,2020,92,2010-09-04,1,"Steeles Ave. and Hilda Ave."
19,2021,146,2010-07-23,1,"Dixon Rd. and Kipling Ave."
19,2022,262,2009-12-08,1,"Steeles Ave. and Hilda Ave."
19,2023,33,2007-05-25,1,"Lake Shore Blvd. and York St."
19,2024,462,2009-03-21,1,"Richmond St. and Parliament St."
20,2007,310,2007-10-03,0,"Steeles Ave. and Hilda Ave."
20,2008,346,2009-01-17,0,"Dixon Rd. and Kipling Ave."
20,2009,303,2010-11-20,0,"Richmond St. and Parliament St."
20,2010,479,2007-09-25,1,"Richmond St. and Parliament St."
20,2011,444,2009-10-19,1,"Bathurst St. and Sheppard Ave."
20,2012,211,2010-10-02,1,"Richmond St. and Parliament St."
20,2013,327,2008-11-06,1,"Dixon Rd. and Kipling Ave."
20,2014,336,2009-12-08,1,"Steeles Ave. and Hilda Ave."
20,2015,121,2009-05-21,1,"Bathurst St. and Sheppard Ave."
20,2016,42,2007-04-12,1,"Lake Shore Blvd. and York St."
20,2017,261,2009-04-13,1,"Dixon Rd. and Kipling Ave."
20,2018,187,2008-06-17,1,"Lake Shore Blvd. and York St."
20,2019,392,2010-04-24,1,"Dixon Rd. and Kipling Ave."
20,2020,120,2009-06-22,1,"Richmond St. and Parliament St."
20,2021,280,2008-05-15,1,"Steeles Ave. and Hilda Ave."
20,2022,132,2007-01-11,1,"Dixon Rd. and Kipling Ave."
20,2023,354,2010-02-11,1,"Bathurst St. and Sheppard Ave."
20,2024,210,2008-11-14,1,"Bathurst St. and Sheppard Ave."
21,2007,457,2009-03-02,0,"Bathurst St. and Sheppard Ave."
21,2008,459,2008-10-10,0,"Steeles Ave. and Hilda Ave."
21,2009,305,2008-11-21,1,"Dixon Rd. and Kipling Ave."
21,2010,98,2008-06-14,1,"Richmond St. and Parliament St."
21,2011,221,2008-10-06,1,"Steeles Ave. and Hilda Ave."
21,2012,407,2010-09-09,1,"Richmond St. and Parliament St."
21,2013,409,2007-08-18,1,"Bathurst St. and Sheppard Ave."
21,2014,101,2007-09-08,1,"Lake Shore Blvd. and York St."
21,2015,141,2009-04-14,1,"Bathurst St. and Sheppard Ave."
21,2016,298,2010-03-09,1,"Dixon Rd. and Kipling Ave."
21,2017,109,2008-12-25,1,"Lake Shore Blvd. and York St."
21,2018,379,2010-06-01,1,"Steeles Ave. and Hilda Ave."
21,2019,208,2009-06-08,1,"Richmond St. and Parliament St."
21,2020,339,2008-12-10,1,"Dixon Rd. and Kipling Ave."
21,2021,7,2010-10-25,1,"Dixon Rd. and Kipling Ave."
21,2022,291,2010-05-01,1,"Steeles Ave. and Hilda Ave."
21,2023,132,2009-10-22,1,"Dixon Rd. and Kipling Ave."
21,2024,238,2009-05-16,1,"Dixon Rd. and Kipling Ave."
22,2007,97,2007-12-27,0,"Lake Shore Blvd. and York St."
22,2008,456,2010-09-08,0,"Richmond St. and Parliament St."
22,2009,412,2010-10-07,0,"Dixon Rd. and Kipling Ave."
22,2010,449,2010-03-19,0,"Steeles Ave. and Hilda Ave."
22,2011,289,2009-10-20,1,"Lake Shore Blvd. and York St."
22,2012,258,2010-05-10,1,"Steeles Ave. and Hilda Ave."
22,2013,408,2008-05-07,1,"Dixon Rd. and Kipling Ave."
22,2014,213,2008-04-19,1,"Steeles Ave. and Hilda Ave."
22,2015,499,2009-12-22,1,"Steeles Ave. and Hilda Ave."
22,2016,448,2009-03-23,1,"Steeles Ave. and Hilda Ave."
22,2017,255,2007-10-21,1,"Steeles Ave. and Hilda Ave."
22,2018,44,2007-10-13,1,"Lake Shore Blvd. and York St."
22,2019,70,2009-05-10,1,"Steeles Ave. and Hilda Ave."
22,2020,227,2008-12-06,1,"Bathurst St. and Sheppard Ave."
22,2021,363,2008-02-27,1,"Bathurst St. and Sheppard Ave."
22,2022,168,2010-05-25,1,"Steeles Ave. and Hilda Ave."
22,2023,42,2010-09-22,1,"Steeles Ave. and Hilda Ave."
22,2024,413,2007-01-18,1,"Bathurst St. and Sheppard Ave."
23,2007,346,2008-06-21,0,"Richmond St. and Parliament St."
23,2008,474,2010-05-24,0,"Richmond St. and Parliament St."
23,2009,158,2010-08-04,0,"Richmond St. and Parliament St."
23,2010,359,2010-07-19,0,"Steeles Ave. and Hilda Ave."
23,2011,180,2008-02-03,1,"Dixon Rd. and Kipling Ave."
23,2012,425,2010-11-11,1,"Steeles Ave. and Hilda Ave."
23,2013,46,2008-10-10,1,"Dixon Rd. and Kipling Ave."
23,2014,45,2010-10-05,1,"Steeles Ave. and Hilda Ave."
23,2015,65,2009-05-22,1,"Steeles Ave. and Hilda Ave."
23,2016,166,2008-08-26,1,"Steeles Ave. and Hilda Ave."
23,2017,477,2007-10-12,1,"Richmond St. and Parliament St."
23,2018,490,2009-03-20,1,"Dixon Rd. and Kipling Ave."
23,2019,61,2009-09-02,1,"Steeles Ave. and Hilda Ave."
23,2020,321,2009-12-13,1,"Dixon Rd. and Kipling Ave."
23,2021,74,2007-01-23,1,"Bathurst St. and Sheppard Ave."
